Calendar_Year,Aus_Population,Aus_Short term overseas visitor arrivals,Aus_Short term Australian resident departures,QLD_Overseas_Arrivals_Males_Total_movement,QLD_Overseas_Arrivals_Females_Total_movement,QLD_Overseas_Arrivals_Persons_Total_movement,QLD_Overseas_Departures_Males_Total_movement,QLD_Overseas_Departures_Females_Total_movement,QLD_Overseas_Departures_Persons_Total_movement,QLD_Males_Employed_000,QLD_Males_Looking for full-time work_000,QLD_Males_Looking for part-time work_000,QLD_Males_Total_000,QLD_Males_Labour force_000,QLD_Males_Not in labour force_000,QLD_Males_Civilian pop'n aged 15 years and over_000,QLD_Males_Unemployment rate_%,QLD_Males_Partic-ipation rate_%,QLD_Females_Employed_000,QLD_Females_Looking for full-time work_000,QLD_Females_Looking for part-time work_000,QLD_Females_Total_000,QLD_Females_Labour force_000,QLD_Females_Not in labour force_000,QLD_Females_Civilian pop'n aged 15 years and over_000,QLD_Females_Unemployment rate_%,QLD_Females_Partic-ipation rate_%,QLD_TotalPersons_Employed_000,QLD_TotalPersons_Looking for full-time work_000,QLD_TotalPersons_Looking for part-time work_000,QLD_TotalPersons_Total_000,QLD_TotalPersons_Labour force_000,QLD_TotalPersons_Not in labour force_000,QLD_TotalPersons_Civilian pop'n aged 15 years and over_000,QLD_TotalPersons_Unemployment rate_%,QLD_TotalPersons_Partic-ipation rate_%,QLD_Net interstate and overseas migration,QLD_Net interstate and overseas migration rate
1865,1390043.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11544.00,143.90
1866,1443955.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6334.00,69.60
1867,1483848.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,971.00,10.00
1868,1539552.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4718.00,46.10
1869,1592157.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.00,1.60
1870,1647756.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2851.00,25.40
1871,1700888.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3051.00,25.70
1872,1742847.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3435.00,27.50
1873,1794520.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7951.00,59.20
1874,1849392.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10826.00,73.60
1875,1898223.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12160.00,75.20
1876,1958679.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9644.00,54.90
1877,2031130.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9813.00,51.90
1878,2092164.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508.00,7.60
1879,2162343.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.00,0.40
1880,2231531.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641.00,3.10
1881,2306736.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5909.00,27.30
1882,2388082.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16236.00,70.00
1883,2505736.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33437.00,127.90
1884,2605725.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17154.00,58.90
1885,2694518.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9657.00,31.20
1886,2788050.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8623.00,26.60
1887,2881362.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11222.00,32.80
1888,2981677.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6568.00,18.30
1889,3062477.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6054.00,16.20
1890,3151355.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858.00,2.20
1891,3240985.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1266.00,-3.20
1892,3305753.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-356.00,-0.90
1893,3361895.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618.00,1.50
1894,3426760.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2319.00,5.50
1895,3491621.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3351.00,7.70
1896,3553098.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1269.00,2.80
1897,3617783.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699.00,3.70
1898,3664715.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877.00,8.30
1899,3715988.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3699.00,7.70
1900,3765339.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1522.00,-3.10
1901,3824913.00,,,5710.00,784.00,6494.00,4759.00,411.00,5170.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,4578.00,9.10
1902,3875318.00,,,3583.00,570.00,4153.00,4805.00,494.00,5299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2493.00,-4.90
1903,3916592.00,,,2097.00,249.00,2346.00,2702.00,313.00,3015.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-787.00,-1.50
1904,3974150.00,,,1448.00,244.00,1692.00,2673.00,394.00,3067.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1625.00,-3.10
1905,4032977.00,,,1504.00,288.00,1792.00,3340.00,520.00,3860.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1576.00,-3.00
1906,4091485.00,,,1569.00,507.00,2076.00,4329.00,595.00,4924.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1433.00,-2.70
1907,4161722.00,,,3046.00,701.00,3747.00,5020.00,702.00,5722.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2110.00,-3.90
1908,4232278.00,,,3075.00,1588.00,4663.00,2890.00,648.00,3538.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144.00,3.90
1909,4323960.00,,,4583.00,2316.00,6899.00,2644.00,628.00,3272.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,10724.00,18.80
1910,4425083.00,,,6940.00,3971.00,10911.00,3270.00,688.00,3958.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,10746.00,18.20
1911,4573786.00,,,11951.00,6177.00,18128.00,3301.00,826.00,4127.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,13667.00,22.20
1912,4746589.00,,,7605.00,4446.00,12051.00,2781.00,702.00,3483.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,3813.00,6.00
1913,4893741.00,,,6963.00,3621.00,10584.00,2704.00,781.00,3485.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,12110.00,18.50
1914,4971778.00,,,5607.00,2992.00,8599.00,6439.00,984.00,7423.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,4837.00,7.10
1915,4969457.00,,,2653.00,1484.00,4137.00,11361.00,505.00,11866.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9336.00,-13.50
1916,4917949.00,,,1990.00,553.00,2543.00,12903.00,400.00,13303.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19439.00,-28.40
1917,4982063.00,,,1601.00,308.00,1909.00,1522.00,254.00,1776.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3754.00,-5.50
1918,5080912.00,,,1261.00,233.00,1494.00,1484.00,234.00,1718.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,5362.00,7.70
1919,5303574.00,,,5582.00,557.00,6139.00,1249.00,289.00,1538.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,22044.00,30.50
1920,5411297.00,,,2594.00,1621.00,4215.00,2472.00,989.00,3461.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2177.00,2.90
1921,5510944.00,,,2852.00,1602.00,4454.00,2529.00,910.00,3439.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1913.00,2.50
1922,5637286.00,,,4249.00,1777.00,6026.00,1929.00,805.00,2734.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,3820.00,4.90
1923,5755986.00,,,3926.00,1751.00,5677.00,2107.00,954.00,3061.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,7376.00,9.30
1924,5882002.00,,,4240.00,2289.00,6529.00,2358.00,1053.00,3411.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,7859.00,9.70
1925,6003027.00,23236.00,20356.00,5030.00,2090.00,7120.00,2402.00,1041.00,3443.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,10020.00,12.00
1926,6124020.00,24795.00,21714.00,4610.00,2622.00,7232.00,2682.00,1138.00,3820.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,6094.00,7.10
1927,6251016.00,26435.00,22183.00,4134.00,2564.00,6698.00,2493.00,1108.00,3601.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144.00,2.50
1928,6355770.00,26721.00,23684.00,3803.00,2070.00,5882.00,2631.00,1077.00,3708.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2685.00,3.00
1929,6436213.00,24892.00,24091.00,3177.00,1806.00,4983.00,2932.00,1244.00,4176.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.00,1.20
1930,6500751.00,22186.00,20042.00,2583.00,1555.00,4138.00,2970.00,1398.00,4368.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,3116.00,3.40
1931,6552606.00,17616.00,10193.00,1536.00,1030.00,2566.00,2529.00,1027.00,3556.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2682.00,2.90
1932,6603785.00,19031.00,12804.00,1721.00,1128.00,2849.00,2214.00,1153.00,3367.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-183.00,-0.20
1933,6656695.00,18126.00,17849.00,1601.00,1187.00,2788.00,1958.00,1178.00,3136.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1251.00,1.30
1934,6707247.00,23051.00,18257.00,1816.00,1400.00,3216.00,2192.00,1331.00,3523.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532.00,1.60
1935,6755662.00,22501.00,20323.00,2075.00,1504.00,3579.00,2176.00,1528.00,3704.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2616.00,2.70
1936,6810413.00,25492.00,22050.00,2231.00,1696.00,3927.00,2251.00,1581.00,3832.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1519.00,1.60
1937,6871492.00,28313.00,24347.00,2663.00,2020.00,4683.00,2326.00,1860.00,4186.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446.00,1.50
1938,6935909.00,33480.00,24163.00,2579.00,1851.00,4430.00,1979.00,1618.00,3597.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1152.00,1.10
1939,7004912.00,26261.00,19361.00,2172.00,1743.00,3915.00,1548.00,1225.00,2773.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,3760.00,3.70
1940,7077586.00,14184.00,4726.00,1073.00,859.00,1932.00,963.00,390.00,1353.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.00,0.20
1941,7143598.00,10346.00,2572.00,900.00,1289.00,2189.00,654.00,285.00,939.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4458.00,-4.30
1942,7201096.00,1094.00,522.00,1841.00,197.00,2038.00,97.00,21.00,118.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10498.00,-10.10
1943,7269658.00,1646.00,676.00,1499.00,704.00,2203.00,529.00,141.00,670.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5467.00,-5.20
1944,7347024.00,2961.00,2605.00,1351.00,358.00,1709.00,1451.00,1087.00,2538.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-549.00,-0.50
1945,7430197.00,4104.00,2788.00,1658.00,945.00,2603.00,1053.00,1649.00,2702.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.00,0.20
1946,7517981.00,10343.00,6702.00,1267.00,666.00,1933.00,2710.00,3815.00,6525.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4340.00,-4.00
1947,7637963.00,17698.00,18764.00,1436.00,635.00,2071.00,1704.00,971.00,2675.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2230.00,-2.00
1948,7792465.00,26171.00,19557.00,2544.00,1685.00,4229.00,1930.00,956.00,2886.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,8330.00,7.40
1949,8045570.00,37292.00,25351.00,4549.00,2679.00,7228.00,2165.00,1454.00,3610.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,14188.00,12.30
1950,8307481.00,43692.00,31413.00,4836.00,2519.00,7355.00,2381.00,1467.00,3848.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,16470.00,13.80
1951,8527907.00,44982.00,34532.00,4871.00,2745.00,7616.00,2607.00,1620.00,4227.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,14313.00,11.70
1952,8739569.00,47698.00,40619.00,4411.00,2686.00,7097.00,2628.00,1648.00,4276.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,13196.00,10.50
1953,8902686.00,45515.00,39946.00,3924.00,2533.00,6457.00,3316.00,2082.00,5398.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,7388.00,5.70
1954,9089936.00,49067.00,45701.00,3927.00,2021.00,5948.00,3879.00,1904.00,5783.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,7229.00,5.50
1955,9311825.00,53565.00,52180.00,4831.00,2433.00,7264.00,3614.00,2403.00,6017.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,12332.00,9.20
1956,9530871.00,66018.00,51400.00,4434.00,2247.00,6681.00,3523.00,2313.00,5836.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,13492.00,9.80
1957,9744087.00,58616.00,53438.00,4570.00,2369.00,7209.00,4203.00,2750.00,6953.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,5844.00,4.10
1958,9947358.00,61342.00,58888.00,5330.00,3449.00,8779.00,4990.00,3443.00,8433.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,6419.00,4.50
1959,10160968.00,68120.00,64631.00,6424.00,4689.00,11113.00,6718.00,4603.00,11321.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,4574.00,3.10
1960,10391920.00,84623.00,77761.00,6815.00,4781.00,11596.00,6759.00,5022.00,11781.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2282.00,1.50
1961,10642654.00,99296.00,89880.00,,,15482.00,,,14114.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,2384.00,1.60
1962,10846059.00,111424.00,95872.00,,,16220.00,,,15824.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.00,0.10
1963,11055482.00,125377.00,112427.00,,,22280.00,,,23674.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,9937.00,6.30
1964,11280429.00,147878.00,133248.00,,,28309.00,,,26321.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,10618.00,6.60
1965,11505408.00,173328.00,161692.00,,,32766.00,,,32374.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,13465.00,8.20
1966,11704843.00,187262.00,183161.00,,,39188.00,,,39362.00,480.60,4.20,,4.60,485.10,98.40,583.50,0.90,83.10,185.80,4.10,,5.30,191.10,390.50,581.60,2.80,32.90,666.40,8.30,,9.90,676.20,488.90,1165.10,1.50,58.00,9636.00,5.80
1967,11912253.00,221821.00,217746.00,,,51874.00,,,51668.00,483.40,6.20,,6.40,489.80,106.20,596.00,1.30,82.20,195.60,4.10,,6.70,202.40,394.60,597.00,3.30,33.90,679.00,10.30,,13.20,692.20,500.80,1192.90,1.90,58.00,8785.00,5.20
1968,12145582.00,299889.00,251880.00,,,60264.00,,,51698.00,494.80,4.30,,5.60,500.50,108.70,609.10,1.10,82.20,194.20,5.90,,9.20,203.40,410.20,613.60,4.50,33.10,689.00,10.20,4.60,14.80,703.80,518.80,1222.70,2.10,57.60,12809.00,7.40
1969,12407217.00,361277.00,288805.00,,,66528.00,,,60371.00,501.40,4.90,,5.60,507.00,118.30,625.30,1.10,81.10,210.70,4.60,5.30,9.90,220.60,410.20,630.80,4.50,35.00,712.10,9.50,6.00,15.50,727.60,528.40,1256.10,2.10,57.90,11176.00,6.30
1970,12663469.00,416128.00,352526.00,,,77886.00,,,82237.00,507.80,5.50,,6.00,513.80,122.50,636.20,1.20,80.80,223.90,5.00,4.60,9.60,233.50,413.70,647.10,4.10,36.10,731.70,10.40,5.10,15.60,747.20,536.10,1283.40,2.10,58.20,12619.00,7.00
1971,13198380.00,432393.00,413917.00,,,71257.00,,,79658.00,515.40,4.80,,5.50,520.80,123.80,644.60,1.00,80.80,227.40,4.90,4.90,9.90,237.30,419.20,656.50,4.20,36.10,742.80,9.80,5.60,15.30,758.10,543.10,1301.20,2.00,58.30,15905.00,8.70
1972,13409288.00,426403.00,504519.00,,,79336.00,,,84587.00,527.20,8.30,,9.40,536.60,127.90,664.50,1.80,80.80,238.00,5.40,,8.80,246.80,429.20,676.00,3.60,36.50,765.20,13.80,4.50,18.20,783.40,557.10,1340.50,2.30,58.40,19729.00,10.40
1973,13614344.00,472124.00,638141.00,,,105666.00,,,101775.00,545.10,6.30,,6.80,551.90,136.90,688.80,1.20,80.10,250.80,,5.40,8.20,259.00,439.50,698.50,3.20,37.10,795.90,9.00,6.00,15.00,810.90,576.40,1387.30,1.90,58.50,27829.00,14.30
1974,13831978.00,532683.00,769650.00,,,144085.00,,,135991.00,557.30,9.60,,10.10,567.40,144.80,712.20,1.80,79.70,264.00,5.50,6.10,11.70,275.70,447.80,723.50,4.20,38.10,821.30,15.10,6.70,21.80,843.10,592.60,1435.70,2.60,58.70,23565.00,11.70
1975,13968881.00,516022.00,911814.00,,,156277.00,,,154130.00,561.70,18.60,,20.70,582.40,149.80,732.20,3.60,79.50,278.30,14.80,6.80,21.60,299.90,442.70,742.60,7.20,40.40,840.00,33.40,8.90,42.30,882.30,592.50,1474.80,4.80,59.80,11279.00,5.50
1976,14110107.00,531900.00,973800.00,93157.00,92161.00,185319.00,94889.00,91519.00,186408.00,568.70,24.90,,25.70,594.40,156.30,750.70,4.30,79.20,278.60,15.90,6.50,22.40,301.00,460.50,761.50,7.40,39.50,847.30,40.80,7.30,48.10,895.40,616.70,1512.20,5.40,59.20,13738.00,6.60
1977,14281533.00,563300.00,971300.00,96468.00,95427.00,191896.00,93593.00,89617.00,183210.00,579.50,28.00,,30.20,609.70,159.00,768.60,5.00,79.30,296.50,19.00,8.20,27.20,323.80,456.90,780.70,8.40,41.50,876.00,47.00,10.40,57.40,933.40,615.90,1549.30,6.20,60.20,17451.00,8.20
1978,14430830.00,630600.00,1062100.00,108776.00,98781.00,207557.00,103686.00,97632.00,201318.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,17770.00,8.20
